concept_id,concept_name,rank
37219907,cough,237
36211385,contusion,238
35708100,constipation,239
35809305,product substitution issue,240
35708151,abdominal distension,241
36516818,joint swelling,242
36516959,pain in extremity,243
36516973,musculoskeletal stiffness,244
36718175,memory impairment,245
36516812,arthralgia,246
35227885,peripheral swelling,247
37320158,erythema,248
36315381,weight increased,249
35708156,abdominal pain upper,250
36718141,migraine,251
35809329,drug intolerance,252
35809076,fatigue,253
36718555,insomnia,254
35708202,nausea,255
45887158,product use in unapproved indication,256
36009783,urticaria,257
36516848,muscle spasms,258
36718422,dysphonia,259
36211481,medication error,260
36314157,blood glucose decreased,261
36918860,nervousness,262
37320212,rash,263
35708139,dyspepsia,264
36718132,headache,265
35708690,dry mouth,266
35809083,feeling abnormal,267
36718372,burning sensation,268
37320268,alopecia,269
35809138,influenza like illness,270
37320197,pruritus,271
36110708,sinusitis,272
35708628,oropharyngeal pain,273
37522220,off label use,274
35809320,adverse event,275
36314160,blood glucose increased,276
45885570,product use issue,277
35708164,abdominal discomfort,278
35708724,dysgeusia,279
36110697,nasopharyngitis,280
45885696,intentional product misuse,281
37320205,psoriasis,282
35809327,drug ineffective,283
35809130,flushing,284
36009738,drug hypersensitivity,285
36211465,incorrect dose administered,286
35809304,product quality issue,287
35809005,injection site pain,288
